S:BB3_FLY:2.0TN-US7Y-US10Y.data,31
S:BB3_FLY:2.0UB-ZB-US30Y.data,21
S:BB3_FLY:2.0US10Y-US5Y-ZB.data,28
S:BB3_FLY:2.0US10Y-US7Y-ZB.data,28
S:BB3_FLY:2.0US10Y-ZN-ZB.data,28
S:BB3_FLY:2.0US3Y-US2Y-ZF.data,51
S:BB3_FLY:2.0US3Y-ZT-ZF.data,51
S:BB3_FLY:2.0US5Y-US3Y-ZN.data,38
S:BB3_FLY:2.0US5Y-ZF-ZN.data,38
S:BB3_FLY:2.0US5Y-ZT-US10Y.data,38
S:BB3_FLY:2.0US5Y-ZT-ZN.data,38
S:BB3_FLY:2.0US7Y-US3Y-US10Y.data,33
S:BB3_FLY:2.0US7Y-US5Y-TN.data,33
S:BB3_FLY:2.0US7Y-ZF-US10Y.data,33
S:BB3_FLY:2.0ZB-TN-UB.data,26
S:BB3_FLY:2.0ZB-US10Y-UB.data,26
S:BB3_FLY:2.0ZB-US10Y-US30Y.data,26
S:BB3_FLY:2.0ZB-ZN-UB.data,26
S:BB3_FLY:2.0ZF-US2Y-US10Y.data,41
S:BB3_FLY:2.0ZF-US2Y-ZN.data,41
S:BB3_FLY:2.0ZF-US3Y-ZN.data,41
S:BB3_FLY:2.0ZF-ZT-ZN.data,41
S:BB3_FLY:2.0ZN-US3Y-US10Y.data,31
S:BB3_FLY:2.0ZN-US5Y-TN.data,31
S:BB3_FLY:2.0ZN-US5Y-US10Y.data,31
S:BB3_FLY:2.0ZN-US5Y-ZB.data,31
S:BB3_FLY:2.0ZN-ZF-TN.data,31
S:BB3_FLY:2.0ZN-ZF-ZB.data,31
S:BB3_FLY:BLUE-2.0TN+ZB.data,33
S:BB3_FLY:BLUE-2.0US10Y+ZB.data,33
S:BB3_FLY:BLUE-2.0US7Y+ZB.data,33
S:BB3_FLY:BLUE-2.0ZF+US3Y.data,33
S:BB3_FLY:BLUE-2.0ZF+ZN.data,33
S:BB3_FLY:BLUE-2.0ZN+ZB.data,33
S:BB3_FLY:GE10-2.0ZF+ZN.data,43
S:BB3_FLY:GE10-2.0ZN+US30Y.data,43
S:BB3_FLY:GE10-2.0ZN+ZB.data,43
S:BB3_FLY:GE11-2.0TN+ZB.data,43
S:BB3_FLY:GE11-2.0US10Y+ZB.data,43
