BB3:2.0GC-HG-E6,2.5,1.25,  2.01,4155.0,141.0,58.9361702128,15,"[1.35, 1.0, 1.395]"
BB3:2.0R-ZN-GBL,2,1.0,  2.30,4254.0,141.0,60.3404255319,20,"[1.0, 1.866, 1.291]"
BB3:2.0R-ZN-GBL,2.5,1.25,  2.35,3118.0,90.0,69.2888888889,20,"[1.0, 1.866, 1.291]"
BB3:2.0R-ZN-GBL,3,1.5,  2.13,2141.0,52.0,82.3461538462,20,"[1.0, 1.866, 1.291]"
BB3:2.0R-ZN-GBL,3,2.25,  2.53,3250.0,46.0,141.304347826,20,"[1.0, 1.866, 1.291]"
BB3:2.0R-ZN-GBL,4,3.0,  2.10,1274.0,16.0,159.25,20,"[1.0, 1.866, 1.291]"
BB3:A6-C6,4,3.0,  2.03,1200.0,29.0,82.7586206897,6,"[1.0, 1.329]"
BB3:A6-ESX,1,0.75,  2.26,5968.0,341.0,35.0029325513,6,"[1.0, 1.19]"
BB3:A6-ESX,1.5,0.75,  2.02,4258.0,295.0,28.8677966102,6,"[1.0, 1.19]"
BB3:A6-ESX,1.5,1.125,  2.17,5157.0,241.0,42.7966804979,6,"[1.0, 1.19]"
BB3:B6+R,1,0.5,  2.85,6311.0,418.0,30.1961722488,6,"[1.179, 1.0]"
BB3:B6+R,1,0.75,  2.46,5785.0,310.0,37.3225806452,6,"[1.179, 1.0]"
BB3:B6+R,1.5,0.75,  2.78,5079.0,302.0,33.6357615894,6,"[1.179, 1.0]"
BB3:B6+R,1.5,1.125,  2.33,4770.0,216.0,44.1666666667,6,"[1.179, 1.0]"
BB3:B6+R,2,1.0,  2.39,3421.0,188.0,36.3936170213,6,"[1.179, 1.0]"
BB3:B6+R,2,1.5,  2.11,3586.0,148.0,48.4594594595,6,"[1.179, 1.0]"
BB3:B6+R,3,1.5,  3.46,2206.0,54.0,81.7037037037,6,"[1.179, 1.0]"
BB3:B6+R,3,2.25,  3.76,3345.0,54.0,123.888888889,6,"[1.179, 1.0]"
BB3:B6+R,3.5,2.625,  2.50,1572.0,24.0,131.0,6,"[1.179, 1.0]"
BB3:B6+R,4,3.0,  2.10,1046.0,16.0,130.75,6,"[1.179, 1.0]"
BB3:BT-GBL-0.5ESX+0.5NKD,2,1.5,  2.08,5594.0,118.0,94.813559322,25,"[1.45, 3.844, 3.933, 1.0]"
BB3:BT-R-0.3B6+0.3J6,1.5,1.5,  2.01,8155.0,81.0,201.358024691,25,"[1.0, 2.054, 2.421, 2.762]"
BB3:BT-R-0.5X+0.5NKD,1.5,1.5,  2.05,8723.0,85.0,205.247058824,25,"[1.45, 2.978, 1.628, 1.0]"
BB3:BT-R-0.75B6+0.5J6,3,3,  2.05,8476.0,35.0,484.342857143,25,"[1.0, 2.054, 2.421, 2.762]"
BB3:BT-R,1,0.5,  2.09,6333.0,208.0,60.8942307692,25,"[1.0, 2.054]"
BB3:BT-TN,1,0.5,  2.53,9110.0,331.0,55.0453172205,25,"[1.0, 2.785]"
BB3:BT-TN,1,0.75,  2.04,8410.0,195.0,86.2564102564,25,"[1.0, 2.785]"
BB3:BT-TN,1.5,1.125,  2.19,7618.0,187.0,81.4759358289,25,"[1.0, 2.785]"
BB3:BT-TS-0.3J6+0.3A6,1.5,1.125,  2.01,9007.0,162.0,111.197530864,35,"[1.0, 4.307, 2.762, 2.28]"
BB3:BT-ZN+0.3J6,1,0.5,  2.24,8209.0,323.0,50.8297213622,25,"[1.0, 3.831, 2.762]"
BB3:BT-ZN,1,0.5,  2.24,8352.0,311.0,53.7106109325,25,"[1.0, 3.831]"
BB3:BTP-E6,2.5,1.25,  2.70,3048.0,100.0,60.96,10,"[1.0, 1.471]"
BB3:BTP-E6,3,1.5,  2.00,1642.0,54.0,60.8148148148,10,"[1.0, 1.471]"
BB3:BTP-E6,3.5,2.625,  2.01,1607.0,30.0,107.133333333,10,"[1.0, 1.471]"
BB3:BTP-GBL-0.5DF,4,3.0,  2.20,1397.0,12.0,232.833333333,10,"[4.041, 9.479, 1.0]"
BB3:BTP-GBL-0.5ES,4,2.0,  2.37,1349.0,22.0,122.636363636,10,"[1.867, 4.38, 1.0]"
BB3:BTP-GBL-0.5ES,4,3.0,  3.02,2433.0,22.0,221.181818182,10,"[1.867, 4.38, 1.0]"
BB3:BTP-GBL-0.5ESX,4,2.0,  2.43,1383.0,18.0,153.666666667,10,"[1.0, 2.346, 2.4]"
BB3:BTP-GBL-0.5ESX,4,3.0,  2.42,1905.0,18.0,211.666666667,10,"[1.0, 2.346, 2.4]"
BB3:BTP-GBL-0.8ES,4,2.0,  2.15,1423.0,22.0,129.363636364,10,"[1.867, 4.38, 1.0]"
