BB3_TEN:BT-GBL-XE6+XJ6,1.5,1.125,  2.18,7387.0,152.0,97.1973684211,25,"[2.514, 5.9, 1.0, 1.305]"
BB3_TEN:BT-R-XB6+XJ6,1,0.75,  2.18,7601.0,158.0,96.2151898734,25,"[1.927, 3.456, 1.385, 1.0]"
BB3_TEN:BT-R-XB6+XJ6,1,1,  2.35,10000.0,123.0,162.601626016,25,"[1.927, 3.456, 1.385, 1.0]"
BB3_TEN:BT-R-XB6+XJ6,1.5,1.5,  2.34,9992.0,95.0,210.357894737,25,"[1.927, 3.456, 1.385, 1.0]"
BB3_TEN:BT-ZN+XJ6,1,0.5,  2.15,8402.0,352.0,47.7386363636,25,"[1.927, 7.111, 1.0]"
BB3_TEN:CGB-R-XB6+XC6,1,0.5,  2.12,3658.0,367.0,19.9346049046,11,"[5.253, 2.496, 1.0, 1.109]"
BB3_TEN:CGF-ZF+XC6,1,0.5,  2.82,11572.0,157.0,147.414012739,33,"[11.495, 7.102, 1.0]"
BB3_TEN:CGF-ZF+XC6,1.5,0.75,  3.88,13858.0,159.0,174.314465409,33,"[11.495, 7.102, 1.0]"
BB3_TEN:CGF-ZF+XC6,1.5,1.125,  2.10,8582.0,89.0,192.853932584,33,"[11.495, 7.102, 1.0]"
BB3_TEN:CGF-ZF+XC6,2,1.0,  3.80,11366.0,105.0,216.495238095,33,"[11.495, 7.102, 1.0]"
BB3_TEN:CGF-ZF+XC6,2,1.5,  2.90,10000.0,77.0,259.74025974,33,"[11.495, 7.102, 1.0]"
BB3_TEN:CGF-ZF+XC6,2.5,1.25,  3.79,10154.0,80.0,253.85,33,"[11.495, 7.102, 1.0]"
BB3_TEN:CGF-ZF+XC6,2.5,1.875,  3.20,9868.0,67.0,294.567164179,33,"[11.495, 7.102, 1.0]"
BB3_TEN:CGF-ZF+XC6,3,1.5,  4.22,9300.0,56.0,332.142857143,33,"[11.495, 7.102, 1.0]"
BB3_TEN:CGF-ZF+XC6,3,2.25,  2.73,7231.0,43.0,336.325581395,33,"[11.495, 7.102, 1.0]"
BB3_TEN:CGF-ZF+XC6,3,3,  2.03,9747.0,25.0,779.76,33,"[11.495, 7.102, 1.0]"
BB3_TEN:CGF-ZF+XC6,3.5,1.75,  3.63,6882.0,40.0,344.1,33,"[11.495, 7.102, 1.0]"
BB3_TEN:CGF-ZF+XC6,3.5,2.625,  2.46,5484.0,31.0,353.806451613,33,"[11.495, 7.102, 1.0]"
BB3_TEN:CGF-ZF+XC6,4,2.0,  3.08,5208.0,28.0,372.0,33,"[11.495, 7.102, 1.0]"
BB3_TEN:CGF-ZF+XC6,4,3.0,  3.16,5684.0,26.0,437.230769231,33,"[11.495, 7.102, 1.0]"
BB3_TEN:GBL-R-XB6+XE6,1,0.5,  2.08,3273.0,302.0,21.6754966887,15,"[5.9, 4.509, 1.807, 1.0]"
BB3_TEN:GBL-TN+XE6,2,1.0,  2.38,3065.0,170.0,36.0588235294,15,"[5.9, 7.144, 1.0]"
BB3_TEN:GBL-ZB+XE6,1,0.5,  2.28,4940.0,395.0,25.0126582278,15,"[5.9, 4.342, 1.0]"
BB3_TEN:GBL-ZB+XE6,1,0.75,  2.05,5038.0,259.0,38.9034749035,15,"[5.9, 4.342, 1.0]"
BB3_TEN:GBL-ZN+XE6,1.5,0.75,  2.04,3672.0,186.0,39.4838709677,15,"[5.9, 9.277, 1.0]"
BB3_TEN:GBL-ZN+XE6,2.5,1.25,  2.41,1908.0,48.0,79.5,15,"[5.9, 9.277, 1.0]"
BB3_TEN:OAT-R-XB6+XE6,1,0.5,  2.62,4482.0,399.0,22.4661654135,10,"[7.125, 4.509, 1.807, 1.0]"
BB3_TEN:OAT-R-XB6+XE6,1,0.75,  2.29,4244.0,287.0,29.574912892,10,"[7.125, 4.509, 1.807, 1.0]"
BB3_TEN:OAT-R-XB6+XE6,1.5,0.75,  2.47,3532.0,280.0,25.2285714286,10,"[7.125, 4.509, 1.807, 1.0]"
BB3_TEN:OAT-R-XB6+XE6,1.5,1.125,  2.29,3644.0,225.0,32.3911111111,10,"[7.125, 4.509, 1.807, 1.0]"
BB3_TEN:OAT-R-XB6+XE6,2,1.0,  2.86,3237.0,200.0,32.37,10,"[7.125, 4.509, 1.807, 1.0]"
BB3_TEN:OAT-R-XB6+XE6,2.5,1.25,  2.46,2023.0,114.0,35.4912280702,10,"[7.125, 4.509, 1.807, 1.0]"
